+==============================+==============================+===============================================================================+
| Launch Setup Clock           | Launch Hold Clock            | Pin                                                                           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[54]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[1]/CE  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[0]/CE  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[16]/D  |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[16]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[52]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/int_isr_reg[1]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[16]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[12]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[52]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[49]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[0]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[20]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[21]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[40]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[20]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[22]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[52]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[17]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[18]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[64]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[88]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[25]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[17]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[19]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[20]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[2]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[98]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[115]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[116]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[71]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[97]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[102]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[113]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[38]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[37]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[85]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[83]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[22]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[21]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[19]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[31]/CE      |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[22]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[7]/CE  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[69]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[27]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[29]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[30]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[31]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[67]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[17]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[1]/CE            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[19]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[101]/D                |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[114]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[20]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[18]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[16]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[17]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[2]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[2]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[55]/D                 |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[18]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[20]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[4]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[9]/CE            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[8]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[53]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[39]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[123]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[126]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[125]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[127]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[26]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[19]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[117]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[119]/CE               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[17]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[13]/CE  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[7]/CE   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[10]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[3]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[31]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[68]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[34]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[2]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[9]/CE     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[8]/CE     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_op_mon/inst/monitor_CNTRL_s_axi_U/ap_start_mask_reg/D         |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[6]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[16]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[116]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[14]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[14]/CE  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[33]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[2]/CE    |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[0]/D                  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[95]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[80]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[103]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[58]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[59]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[61]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[62]/CE                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[5]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[22]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[1]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[0]/CE    |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[21]/D       |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[16]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[1]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[39]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[25]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[16]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[21]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[20]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[15]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[18]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[22]/D  |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[16]/D       |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[0]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[51]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[50]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[37]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[7]/CE            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[13]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[9]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[8]/CE    |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[18]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[18]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[35]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[28]/CE                   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[26]/CE                   |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[22]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[5]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[17]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[7]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[11]/CE   |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[51]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[36]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[21]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[23]/CE          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[1]/CE     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[0]/CE     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[49]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[47]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[46]/CE      |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[7]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/ap_done_ext_reg/D              |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_op_mon/inst/monitor_CNTRL_s_axi_U/ap_start_mask_reg/D         |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[14]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[102]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[17]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/ap_start_mask_reg/D         |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[11]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[3]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[26]/CE          |
